sim,seed,final_cov,final_stair,final_found,total_survivors,completed,completion_step,stalled,deaths,hazard_deaths,battery_deaths,comms_deaths,trapped,peak_relays,relays_placed,radios_dropped,t_first_found,t_half_found,t_all_found,p50,p90,avg_ms,ground_avg,ground_p90,astar_max_avg,dist_avg,dist_p90,milp_avg,milp_max,milp_n,hold,ejects,wall_s,conn_ratio,sprt_accepted,sprt_redundancy
Fleet,21,99.8775,99.86013986013987,45,45,True,834,False,1,1,0,0,0,7,,,1,97,834,199.92591628339142,1261.078258487396,450.4973626851279,100.91377877549544,122.97457437030971,21.940942861338936,122.85472163683438,141.1646948917769,0.0,0.0,0,0,0,382.05561995506287,,,
Fleet,22,90.19,93.93530997304582,45,45,True,365,False,0,0,0,0,0,6,,,17,108,365,187.145970875863,242.66533320071176,207.38057232409483,130.20243129184624,135.2379299234599,20.57603971994508,150.7784710117913,157.35022546956316,0.0,0.0,0,0,0,69.97844791412354,,,
Fleet,23,97.94,95.88839941262849,45,45,True,490,False,0,0,0,0,124,7,,,1,92,490,153.84948240360245,224.57145035266876,167.7285388303717,118.19183787305276,124.87024969188496,12.880221689658356,131.0720595627111,148.72849573148414,0.0,0.0,0,0,0,77.76385045051575,,,
Fleet,24,99.0625,98.8716502115656,44,45,False,,True,3,0,3,0,0,7,,,9,69,-1,1036.2780543533154,1889.2800488788635,1007.299875258642,97.52464439471343,121.52155371382833,29.203424562085804,126.72806895679922,153.34740474820137,0.0,0.0,0,0,0,1321.3216888904572,,,
Fleet,25,99.76,93.96411092985318,43,45,False,,True,1,0,1,0,0,7,,,7,120,-1,571.4125639991835,2064.254690599628,943.2487877653845,85.52795206948352,117.0729180588387,29.590257508808197,115.11820957829171,146.1611717287451,0.0,0.0,0,0,0,1096.6863055229187,,,
Fleet,26,92.2975,99.19224555735056,45,45,True,394,False,0,0,0,0,170,6,,,1,104,394,181.28141664201394,200.10068544186652,188.57922135201684,129.15151342621053,136.440919584129,15.20921455510082,144.36072798131136,154.2365019558929,0.0,0.0,0,0,0,70.86610674858093,,,
Fleet,27,99.68249999999999,99.40564635958395,44,45,False,,True,0,0,0,0,38,7,,,1,57,-1,427.38189512165263,1609.3398218415678,773.1040320001124,103.67432779000539,126.72226078342646,24.16195012402438,127.83627791402978,146.1252658488229,0.0,0.0,0,0,0,801.9475758075714,,,
Fleet,28,94.83500000000001,98.67452135493373,45,45,True,475,False,0,0,0,0,116,6,,,1,97,475,151.8459746032022,275.6965420744382,170.80344127085118,122.51484790587953,139.76619949564338,13.55060024758374,136.06544815346325,172.09087461000308,0.0,0.0,0,0,0,75.55206942558289,,,
Fleet,29,99.225,92.3076923076923,45,45,True,640,False,0,0,0,0,20,7,,,17,120,640,183.9900535205379,599.8037028475665,260.7713056289933,112.970603877583,122.50328390160576,20.40298209662209,133.3735859742051,146.63776573725045,0.0,0.0,0,0,0,171.60271525382996,,,
Fleet,30,95.80499999999999,99.42028985507247,45,45,True,443,False,0,0,0,0,0,7,,,1,79,443,170.93120804056525,232.1054108790122,194.6377962336744,127.42763092621183,132.86859488580376,13.23741728333752,140.66504820954935,154.4825427979231,0.0,0.0,0,0,0,78.34709620475769,,,
Fleet,31,98.725,99.33155080213903,45,45,True,543,False,0,0,0,0,101,5,,,4,86,543,174.81578499544412,345.1946214796044,222.4973603363094,119.85344627674557,132.25103990873322,18.0247172703843,137.87816354712984,162.43941018357873,0.0,0.0,0,0,0,124.71788763999939,,,
Fleet,32,92.6925,98.6627043090639,45,45,True,429,False,0,0,0,0,0,7,,,1,112,429,150.4949542786926,193.2575639989227,173.1897524743895,118.35406748541303,129.62229765718803,15.419123147207923,133.77319063262095,151.40027925837785,0.0,0.0,0,0,0,65.84108877182007,,,
Fleet,33,99.8125,98.33333333333333,44,45,False,,True,6,0,6,0,42,7,,,5,186,-1,276.1606200085953,1476.766268722713,585.0167378391257,93.89163691959813,133.731271577999,26.33316959389702,120.22480651349514,151.0364612401463,0.0,0.0,0,0,0,748.4358859062195,,,
Fleet,34,94.0075,98.24046920821115,45,45,True,420,False,0,0,0,0,0,7,,,8,101,420,168.50169640034437,211.74371008994058,185.90487314554218,123.00956646810792,129.00565323187038,16.476855027973286,139.48642149608122,145.33256279537454,0.0,0.0,0,0,0,70.45452380180359,,,
