seed,step,found,coverage,deaths
40,10,1,7.96,0
40,20,2,12.78,0
40,30,4,17.34,0
40,40,7,21.76,0
40,50,13,25.53,0
40,60,16,28.76,0
40,70,18,31.72,0
40,80,21,34.93,0
40,90,24,38.19,0
40,100,25,41.03,0
40,110,28,44.07,0
40,120,29,47.1,0
40,130,32,50.12,0
40,140,35,52.74,0
40,150,37,55.12,0
40,160,38,56.98,0
40,170,39,58.79,0
40,180,39,60.77,0
40,190,40,63.32,0
40,200,41,65.71,0
40,210,41,67.64,0
40,220,41,69.45,0
40,230,41,71.1,0
40,240,41,72.72,0
40,250,42,74.56,0
40,260,43,76.17,0
40,270,43,77.62,0
40,280,43,78.82,0
40,290,43,80.25,0
40,300,43,81.31,0
40,310,43,82.75,0
40,320,43,83.59,0
40,330,43,84.84,0
40,340,43,86.01,0
40,350,43,86.67,0
40,360,43,87.68,0
40,370,43,88.69,0
40,380,43,89.37,0
40,390,43,90.14,0
40,400,43,90.77,0
40,410,43,91.44,0
40,420,44,92.61,0
41,10,3,8.11,0
41,20,4,14.09,0
41,30,7,20.54,0
41,40,8,25.37,0
41,50,11,29.64,0
41,60,13,34.15,0
41,70,17,38.31,0
41,80,19,42.77,0
41,90,20,46.2,0
41,100,23,48.89,0
41,110,27,51.66,0
41,120,30,54.27,0
41,130,32,56.73,0
41,140,35,59.18,0
41,150,37,61.28,0
41,160,38,63.86,0
41,170,38,66.58,0
41,180,39,68.97,0
41,190,39,71.09,0
41,200,40,72.98,0
41,210,40,74.94,0
41,220,40,76.7,0
41,230,40,78.08,0
41,240,40,79.38,0
41,250,42,80.99,0
41,260,42,82.48,0
41,270,42,84.18,0
41,280,43,86.0,0
41,290,43,87.24,0
41,300,43,88.72,0
41,310,43,89.81,0
41,320,43,90.66,0
41,330,43,91.27,0
41,340,43,91.99,0
41,350,43,92.33,0
41,360,43,92.89,0
41,370,43,93.64,0
41,380,43,94.38,0
41,390,43,94.93,0
41,400,43,95.49,0
41,410,43,95.97,0
41,420,43,96.39,0
41,430,43,96.9,0
42,10,1,9.1,0
42,20,2,14.84,0
42,30,4,20.33,0
42,40,8,25.62,0
42,50,11,29.79,0
42,60,14,33.4,0
42,70,16,36.69,0
42,80,19,39.68,0
42,90,21,42.42,0
42,100,24,45.06,0
42,110,28,47.8,0
42,120,28,50.52,0
42,130,30,53.26,0
42,140,30,55.79,0
42,150,31,58.52,0
42,160,32,61.38,0
42,170,32,63.56,0
42,180,32,65.37,0
42,190,33,67.04,0
42,200,35,69.39,0
42,210,36,71.66,0
42,220,36,73.45,0
42,230,36,75.2,0
42,240,36,76.97,0
42,250,37,78.84,0
42,260,38,80.59,0
42,270,38,82.17,0
42,280,38,83.35,0
42,290,38,84.26,0
42,300,38,85.17,0
42,310,39,85.87,0
42,320,39,86.75,0
42,330,39,87.94,0
42,340,39,89.03,0
42,350,39,89.83,0
42,360,40,90.38,0
42,370,40,91.03,0
42,380,41,91.95,0
42,390,41,92.51,0
42,400,41,93.08,0
42,410,43,93.82,0
42,420,43,94.27,0
42,430,44,94.58,0
42,440,44,94.99,0
42,450,44,95.58,0
42,460,44,96.1,0
42,470,44,96.6,0
42,480,44,97.06,0
42,490,44,97.32,0
42,500,44,97.68,0
42,510,44,98.02,0
42,520,44,98.23,0
42,530,44,98.48,0
42,540,44,98.63,0
42,550,44,98.73,0
42,560,44,98.78,0
42,570,44,98.81,0
42,580,44,98.81,0
42,590,44,98.81,0
42,600,44,98.87,0
42,610,44,98.89,0
42,620,44,98.89,0
42,630,44,98.93,0
42,640,44,98.95,0
42,650,44,98.99,0
42,660,44,99.06,0
42,670,44,99.07,0
42,680,44,99.15,0
42,690,44,99.16,0
42,700,44,99.16,0
42,710,44,99.2,0
42,720,44,99.29,0
42,730,44,99.36,0
42,740,44,99.47,0
42,750,44,99.53,0
42,760,44,99.54,0
42,770,44,99.56,0
42,780,44,99.61,0
42,790,44,99.61,0
42,800,44,99.61,0
42,810,44,99.66,0
42,820,44,99.66,0
42,830,44,99.66,0
42,840,44,99.67,0
42,850,44,99.67,0
42,860,44,99.67,0
42,870,44,99.67,0
42,880,44,99.67,0
42,890,44,99.67,0
42,900,44,99.67,0
42,910,44,99.67,0
42,920,44,99.67,0
42,930,44,99.67,0
42,940,44,99.67,0
42,950,44,99.69,0
42,960,44,99.69,0
42,970,44,99.69,0
42,980,44,99.69,0
42,990,44,99.69,0
42,1000,44,99.69,0
42,1010,44,99.69,0
42,1020,44,99.69,0
42,1030,44,99.69,0
42,1040,44,99.69,0
42,1050,44,99.71,0
42,1060,44,99.71,0
42,1070,44,99.71,0
42,1080,44,99.71,0
42,1090,44,99.71,0
42,1100,44,99.71,0
42,1110,44,99.71,0
42,1120,44,99.71,0
42,1130,44,99.71,0
42,1140,44,99.71,0
42,1150,44,99.71,0
42,1160,44,99.71,0
42,1170,44,99.71,0
42,1180,44,99.71,0
42,1190,44,99.71,0
42,1200,44,99.71,0
42,1210,44,99.71,0
